## pwd
/opencode
## project tree
-rw-r--r-- root:root /opencode/ntp/.tox/py3/log/3-commands[0].log
-rw-r--r-- root:root /opencode/ntp/.tox/py3/pyvenv.cfg
-rw-r--r-- root:root /opencode/ntp/datadog_checks.ntp.egg-info/PKG-INFO
-rw-r--r-- root:root /opencode/ntp/datadog_checks.ntp.egg-info/SOURCES.txt
-rw-r--r-- root:root /opencode/ntp/datadog_checks.ntp.egg-info/dependency_links.txt
-rw-r--r-- root:root /opencode/ntp/datadog_checks.ntp.egg-info/top_level.txt
-rw-r--r-- root:root /opencode/ntp/datadog_checks/ntp/__init__.py
-rw-r--r-- root:root /opencode/ntp/datadog_checks/ntp/__pycache__/ntp.cpython-311.pyc
-rw-r--r-- root:root /opencode/ntp/datadog_checks/ntp/ntp.py
-rw-r--r-- root:root /opencode/ntp/tox.ini
-rw-r--r-- root:root /opencode/parse_music.py
-rw-r--r-- root:root /opencode/parse_nested_parens.py
-rw-r--r-- root:root /opencode/process/LICENSE
-rw-r--r-- root:root /opencode/process/datadog_checks/__init__.py
-rw-r--r-- root:root /opencode/process/datadog_checks/process/__init__.py
-rw-r--r-- root:root /opencode/process/datadog_checks/process/cache.py
-rw-r--r-- root:root /opencode/process/datadog_checks/process/process.py
-rw-r--r-- root:root /opencode/process/tox.ini
-rw-r--r-- root:root /opencode/rolling_max.py
-rw-r--r-- root:root /opencode/separate_paren_groups.py
-rw-r--r-- root:root /opencode/solution.py
-rw-r--r-- root:root /opencode/sort_numbers.py
-rw-r--r-- root:root /opencode/sqlserver/datadog_checks/sqlserver/metrics.py
-rw-r--r-- root:root /opencode/sqlserver/tox.ini
-rw-r--r-- root:root /opencode/string_sequence.py
-rw-r--r-- root:root /opencode/string_xor.py
-rw-r--r-- root:root /opencode/sum_product.py
-rw-r--r-- root:root /opencode/tox.ini
-rw-r--r-- root:root /opencode/truncate_number.py
-rwxr-xr-x root:root /opencode/.opencode/node_modules/@msgpackr-extract/msgpackr-extract-linux-x64/node.abi115.glibc.node
-rwxr-xr-x root:root /opencode/.opencode/node_modules/@msgpackr-extract/msgpackr-extract-linux-x64/node.abi115.musl.node
-rwxr-xr-x root:root /opencode/.opencode/node_modules/@msgpackr-extract/msgpackr-extract-linux-x64/node.napi.glibc.node
-rwxr-xr-x root:root /opencode/.opencode/node_modules/@msgpackr-extract/msgpackr-extract-linux-x64/node.napi.musl.node
-rwxr-xr-x root:root /opencode/.opencode/node_modules/msgpackr-extract/bin/download-prebuilds.js
-rwxr-xr-x root:root /opencode/.opencode/node_modules/node-gyp-build-optional-packages/bin.js
-rwxr-xr-x root:root /opencode/.opencode/node_modules/node-gyp-build-optional-packages/build-test.js
-rwxr-xr-x root:root /opencode/.opencode/node_modules/node-gyp-build-optional-packages/optional.js
-rwxr-xr-x root:root /opencode/.opencode/node_modules/which/bin/node-which
-rwxr-xr-x root:root /opencode/.opencode/node_modules/yaml/bin.mjs
-rwxr-xr-x root:root /opencode/.tox/.pkg/bin/pip
-rwxr-xr-x root:root /opencode/.tox/.pkg/bin/pip-3.11
-rwxr-xr-x root:root /opencode/.tox/.pkg/bin/pip3
-rwxr-xr-x root:root /opencode/.tox/.pkg/bin/pip3.11
-rwxr-xr-x root:root /opencode/.tox/py/bin/pip
-rwxr-xr-x root:root /opencode/.tox/py/bin/pip-3.11
-rwxr-xr-x root:root /opencode/.tox/py/bin/pip3
-rwxr-xr-x root:root /opencode/.tox/py/bin/pip3.11
-rwxr-xr-x root:root /opencode/.tox/py3/bin/pip
-rwxr-xr-x root:root /opencode/.tox/py3/bin/pip-3.11
-rwxr-xr-x root:root /opencode/.tox/py3/bin/pip3
-rwxr-xr-x root:root /opencode/.tox/py3/bin/pip3.11
-rwxr-xr-x root:root /opencode/apache/.tox/.pkg/bin/pip
-rwxr-xr-x root:root /opencode/apache/.tox/.pkg/bin/pip-3.11
-rwxr-xr-x root:root /opencode/apache/.tox/.pkg/bin/pip3
-rwxr-xr-x root:root /opencode/apache/.tox/.pkg/bin/pip3.11
-rwxr-xr-x root:root /opencode/apache/.tox/py3/bin/pip
-rwxr-xr-x root:root /opencode/apache/.tox/py3/bin/pip-3.11
-rwxr-xr-x root:root /opencode/apache/.tox/py3/bin/pip3
-rwxr-xr-x root:root /opencode/apache/.tox/py3/bin/pip3.11
-rwxr-xr-x root:root /opencode/mysql/.tox/.pkg/bin/hatchling
-rwxr-xr-x root:root /opencode/mysql/.tox/.pkg/bin/pip
-rwxr-xr-x root:root /opencode/mysql/.tox/.pkg/bin/pip-3.11
-rwxr-xr-x root:root /opencode/mysql/.tox/.pkg/bin/pip3
-rwxr-xr-x root:root /opencode/mysql/.tox/.pkg/bin/pip3.11
-rwxr-xr-x root:root /opencode/mysql/.tox/.pkg/bin/trove-classifiers
-rwxr-xr-x root:root /opencode/mysql/.tox/py/bin/pip
-rwxr-xr-x root:root /opencode/mysql/.tox/py/bin/pip-3.11
-rwxr-xr-x root:root /opencode/mysql/.tox/py/bin/pip3
-rwxr-xr-x root:root /opencode/mysql/.tox/py/bin/pip3.11
-rwxr-xr-x root:root /opencode/mysql/.tox/py3/bin/pip
-rwxr-xr-x root:root /opencode/mysql/.tox/py3/bin/pip-3.11
-rwxr-xr-x root:root /opencode/mysql/.tox/py3/bin/pip3
-rwxr-xr-x root:root /opencode/mysql/.tox/py3/bin/pip3.11
-rwxr-xr-x root:root /opencode/mysql/.tox/py3/bin/py.test
-rwxr-xr-x root:root /opencode/mysql/.tox/py3/bin/pygmentize
-rwxr-xr-x root:root /opencode/mysql/.tox/py3/bin/pytest
-rwxr-xr-x root:root /opencode/ntp/.tox/.pkg/bin/pip
-rwxr-xr-x root:root /opencode/ntp/.tox/.pkg/bin/pip-3.11
-rwxr-xr-x root:root /opencode/ntp/.tox/.pkg/bin/pip3
-rwxr-xr-x root:root /opencode/ntp/.tox/.pkg/bin/pip3.11
-rwxr-xr-x root:root /opencode/ntp/.tox/py3/bin/pip
-rwxr-xr-x root:root /opencode/ntp/.tox/py3/bin/pip-3.11
-rwxr-xr-x root:root /opencode/ntp/.tox/py3/bin/pip3
-rwxr-xr-x root:root /opencode/ntp/.tox/py3/bin/pip3.11
drwxr-xr-x root:root /opencode
drwxr-xr-x root:root /opencode/.agents
drwxr-xr-x root:root /opencode/.claude
drwxr-xr-x root:root /opencode/.kilo
drwxr-xr-x root:root /opencode/.kilocode
drwxr-xr-x root:root /opencode/.opencode
drwxr-xr-x root:root /opencode/.opencode/datadog_checks
drwxr-xr-x root:root /opencode/.opencode/datadog_checks/nginx
drwxr-xr-x root:root /opencode/.opencode/datadog_checks/process
drwxr-xr-x root:root /opencode/.opencode/datadog_checks/process/process
drwxr-xr-x root:root /opencode/.opencode/node_modules
drwxr-xr-x root:root /opencode/.opencode/node_modules/.bin
drwxr-xr-x root:root /opencode/.opencode/node_modules/@msgpackr-extract
drwxr-xr-x root:root /opencode/.opencode/node_modules/@msgpackr-extract/msgpackr-extract-linux-x64
drwxr-xr-x root:root /opencode/.opencode/node_modules/@opencode-ai
drwxr-xr-x root:root /opencode/.opencode/node_modules/@opencode-ai/plugin
drwxr-xr-x root:root /opencode/.opencode/node_modules/@opencode-ai/plugin/dist
drwxr-xr-x root:root /opencode/.opencode/node_modules/@opencode-ai/sdk
drwxr-xr-x root:root /opencode/.opencode/node_modules/@opencode-ai/sdk/dist
drwxr-xr-x root:root /opencode/.opencode/node_modules/@standard-schema
drwxr-xr-x root:root /opencode/.opencode/node_modules/@standard-schema/spec
drwxr-xr-x root:root /opencode/.opencode/node_modules/@standard-schema/spec/dist
drwxr-xr-x root:root /opencode/.opencode/node_modules/cross-spawn
drwxr-xr-x root:root /opencode/.opencode/node_modules/cross-spawn/lib
drwxr-xr-x root:root /opencode/.opencode/node_modules/cross-spawn/lib/util
drwxr-xr-x root:root /opencode/.opencode/node_modules/detect-libc
drwxr-xr-x root:root /opencode/.opencode/node_modules/detect-libc/lib
drwxr-xr-x root:root /opencode/.opencode/node_modules/effect
drwxr-xr-x root:root /opencode/.opencode/node_modules/effect/dist
drwxr-xr-x root:root /opencode/.opencode/node_modules/effect/dist/internal
drwxr-xr-x root:root /opencode/.opencode/node_modules/effect/dist/testing
drwxr-xr-x root:root /opencode/.opencode/node_modules/effect/dist/unstable
drwxr-xr-x root:root /opencode/.opencode/node_modules/effect/src
drwxr-xr-x root:root /opencode/.opencode/node_modules/effect/src/internal
drwxr-xr-x root:root /opencode/.opencode/node_modules/effect/src/testing
drwxr-xr-x root:root /opencode/.opencode/node_modules/effect/src/unstable
drwxr-xr-x root:root /opencode/.opencode/node_modules/fast-check
drwxr-xr-x root:root /opencode/.opencode/node_modules/fast-check/lib
drwxr-xr-x root:root /opencode/.opencode/node_modules/fast-check/lib/cjs
drwxr-xr-x root:root /opencode/.opencode/node_modules/fast-check/lib/types57
drwxr-xr-x root:root /opencode/.opencode/node_modules/find-my-way-ts
drwxr-xr-x root:root /opencode/.opencode/node_modules/find-my-way-ts/QueryString
drwxr-xr-x root:root /opencode/.opencode/node_modules/find-my-way-ts/dist
drwxr-xr-x root:root /opencode/.opencode/node_modules/find-my-way-ts/dist/cjs
drwxr-xr-x root:root /opencode/.opencode/node_modules/find-my-way-ts/dist/dts
drwxr-xr-x root:root /opencode/.opencode/node_modules/find-my-way-ts/dist/esm
drwxr-xr-x root:root /opencode/.opencode/node_modules/find-my-way-ts/src
drwxr-xr-x root:root /opencode/.opencode/node_modules/find-my-way-ts/src/internal
drwxr-xr-x root:root /opencode/.opencode/node_modules/ini
drwxr-xr-x root:root /opencode/.opencode/node_modules/ini/lib
drwxr-xr-x root:root /opencode/.opencode/node_modules/isexe
drwxr-xr-x root:root /opencode/.opencode/node_modules/isexe/test
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/admissionregistration
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/api
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/apiextensions
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/apiserverinternal
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/apps
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/authentication
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/authorization
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/autoscaling
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/batch
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/certificates
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/coordination
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/core
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/discovery
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/events
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/flowcontrol
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/meta
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/networking
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/node
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/policy
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/rbac
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/resource
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/scheduling
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/storage
drwxr-xr-x root:root /opencode/.opencode/node_modules/kubernetes-types/storagemigration
drwxr-xr-x root:root /opencode/.opencode/node_modules/msgpackr
drwxr-xr-x root:root /opencode/.opencode/node_modules/msgpackr-extract
drwxr-xr-x root:root /opencode/.opencode/node_modules/msgpackr-extract/bin
drwxr-xr-x root:root /opencode/.opencode/node_modules/msgpackr-extract/src
drwxr-xr-x root:root /opencode/.opencode/node_modules/msgpackr/dist
drwxr-xr-x root:root /opencode/.opencode/node_modules/multipasta
drwxr-xr-x root:root /opencode/.opencode/node_modules/multipasta/dist
drwxr-xr-x root:root /opencode/.opencode/node_modules/multipasta/dist/cjs
drwxr-xr-x root:root /opencode/.opencode/node_modules/multipasta/dist/dts
drwxr-xr-x root:root /opencode/.opencode/node_modules/multipasta/dist/esm
drwxr-xr-x root:root /opencode/.opencode/node_modules/multipasta/src
drwxr-xr-x root:root /opencode/.opencode/node_modules/multipasta/src/internal
drwxr-xr-x root:root /opencode/.opencode/node_modules/node-gyp-build-optional-packages
drwxr-xr-x root:root /opencode/.opencode/node_modules/path-key
drwxr-xr-x root:root /opencode/.opencode/node_modules/pure-rand
drwxr-xr-x root:root /opencode/.opencode/node_modules/pure-rand/lib
drwxr-xr-x root:root /opencode/.opencode/node_modules/pure-rand/lib/distribution
drwxr-xr-x root:root /opencode/.opencode/node_modules/pure-rand/lib/esm
drwxr-xr-x root:root /opencode/.opencode/node_modules/pure-rand/lib/generator
drwxr-xr-x root:root /opencode/.opencode/node_modules/pure-rand/lib/types
drwxr-xr-x root:root /opencode/.opencode/node_modules/pure-rand/lib/utils
drwxr-xr-x root:root /opencode/.opencode/node_modules/shebang-command
drwxr-xr-x root:root /opencode/.opencode/node_modules/shebang-regex
drwxr-xr-x root:root /opencode/.opencode/node_modules/toml
drwxr-xr-x root:root /opencode/.opencode/node_modules/toml/lib
drwxr-xr-x root:root /opencode/.opencode/node_modules/uuid
drwxr-xr-x root:root /opencode/.opencode/node_modules/uuid/dist
drwxr-xr-x root:root /opencode/.opencode/node_modules/uuid/dist-node
drwxr-xr-x root:root /opencode/.opencode/node_modules/uuid/dist-node/bin
drwxr-xr-x root:root /opencode/.opencode/node_modules/which
drwxr-xr-x root:root /opencode/.opencode/node_modules/which/bin
drwxr-xr-x root:root /opencode/.opencode/node_modules/yaml
drwxr-xr-x root:root /opencode/.opencode/node_modules/yaml/browser
drwxr-xr-x root:root /opencode/.opencode/node_modules/yaml/browser/dist
drwxr-xr-x root:root /opencode/.opencode/node_modules/yaml/dist
drwxr-xr-x root:root /opencode/.opencode/node_modules/yaml/dist/compose
drwxr-xr-x root:root /opencode/.opencode/node_modules/yaml/dist/doc
drwxr-xr-x root:root /opencode/.opencode/node_modules/yaml/dist/nodes
drwxr-xr-x root:root /opencode/.opencode/node_modules/yaml/dist/parse
drwxr-xr-x root:root /opencode/.opencode/node_modules/yaml/dist/schema
drwxr-xr-x root:root /opencode/.opencode/node_modules/yaml/dist/stringify
drwxr-xr-x root:root /opencode/.opencode/node_modules/zod
drwxr-xr-x root:root /opencode/.opencode/node_modules/zod/locales
drwxr-xr-x root:root /opencode/.opencode/node_modules/zod/mini
drwxr-xr-x root:root /opencode/.opencode/node_modules/zod/src
drwxr-xr-x root:root /opencode/.opencode/node_modules/zod/src/locales
drwxr-xr-x root:root /opencode/.opencode/node_modules/zod/src/mini
drwxr-xr-x root:root /opencode/.opencode/node_modules/zod/src/v3
drwxr-xr-x root:root /opencode/.opencode/node_modules/zod/src/v4
drwxr-xr-x root:root /opencode/.opencode/node_modules/zod/src/v4-mini
drwxr-xr-x root:root /opencode/.opencode/node_modules/zod/v3
drwxr-xr-x root:root /opencode/.opencode/node_modules/zod/v3/helpers
drwxr-xr-x root:root /opencode/.opencode/node_modules/zod/v3/locales
drwxr-xr-x root:root /opencode/.opencode/node_modules/zod/v4
drwxr-xr-x root:root /opencode/.opencode/node_modules/zod/v4-mini
drwxr-xr-x root:root /opencode/.opencode/node_modules/zod/v4/classic
drwxr-xr-x root:root /opencode/.opencode/node_modules/zod/v4/core
drwxr-xr-x root:root /opencode/.opencode/node_modules/zod/v4/locales
drwxr-xr-x root:root /opencode/.opencode/node_modules/zod/v4/mini
drwxr-xr-x root:root /opencode/.opencode/skills
drwxr-xr-x root:root /opencode/.opencode/skills/integrity-sync
drwxr-xr-x root:root /opencode/.opencode/skills/performance-audit
drwxr-xr-x root:root /opencode/.tox
drwxr-xr-x root:root /opencode/.tox/.pkg
drwxr-xr-x root:root /opencode/.tox/.pkg/bin
drwxr-xr-x root:root /opencode/.tox/.pkg/include
drwxr-xr-x root:root /opencode/.tox/.pkg/lib
drwxr-xr-x root:root /opencode/.tox/.pkg/lib/python3.11
drwxr-xr-x root:root /opencode/.tox/.pkg/lib/python3.11/site-packages
drwxr-xr-x root:root /opencode/.tox/.pkg/log
drwxr-xr-x root:root /opencode/.tox/.pkg/tmp
drwxr-xr-x root:root /opencode/.tox/.tmp
drwxr-xr-x root:root /opencode/.tox/py
drwxr-xr-x root:root /opencode/.tox/py/bin
drwxr-xr-x root:root /opencode/.tox/py/include
drwxr-xr-x root:root /opencode/.tox/py/lib
drwxr-xr-x root:root /opencode/.tox/py/lib/python3.11
drwxr-xr-x root:root /opencode/.tox/py/lib/python3.11/site-packages
drwxr-xr-x root:root /opencode/.tox/py/tmp
drwxr-xr-x root:root /opencode/.tox/py3
drwxr-xr-x root:root /opencode/.tox/py3/bin
drwxr-xr-x root:root /opencode/.tox/py3/include
drwxr-xr-x root:root /opencode/.tox/py3/lib
drwxr-xr-x root:root /opencode/.tox/py3/lib/python3.11
drwxr-xr-x root:root /opencode/.tox/py3/lib/python3.11/site-packages
drwxr-xr-x root:root /opencode/.tox/py3/log
drwxr-xr-x root:root /opencode/.tox/py3/tmp
drwxr-xr-x root:root /opencode/__pycache__
drwxr-xr-x root:root /opencode/active_directory
drwxr-xr-x root:root /opencode/active_directory/datadog_checks
drwxr-xr-x root:root /opencode/active_directory/datadog_checks/active_directory
drwxr-xr-x root:root /opencode/apache
drwxr-xr-x root:root /opencode/apache/.tox
drwxr-xr-x root:root /opencode/apache/.tox/.pkg
drwxr-xr-x root:root /opencode/apache/.tox/.pkg/.meta
drwxr-xr-x root:root /opencode/apache/.tox/.pkg/.meta/unknown-0.0.0.dist-info
drwxr-xr-x root:root /opencode/apache/.tox/.pkg/bin
drwxr-xr-x root:root /opencode/apache/.tox/.pkg/dist
drwxr-xr-x root:root /opencode/apache/.tox/.pkg/include
drwxr-xr-x root:root /opencode/apache/.tox/.pkg/lib
drwxr-xr-x root:root /opencode/apache/.tox/.pkg/lib/python3.11
drwxr-xr-x root:root /opencode/apache/.tox/.pkg/log
drwxr-xr-x root:root /opencode/apache/.tox/.pkg/tmp
drwxr-xr-x root:root /opencode/apache/.tox/.tmp
drwxr-xr-x root:root /opencode/apache/.tox/.tmp/package
drwxr-xr-x root:root /opencode/apache/.tox/.tmp/package/1
drwxr-xr-x root:root /opencode/apache/.tox/py3
drwxr-xr-x root:root /opencode/apache/.tox/py3/bin
drwxr-xr-x root:root /opencode/apache/.tox/py3/include
drwxr-xr-x root:root /opencode/apache/.tox/py3/lib
drwxr-xr-x root:root /opencode/apache/.tox/py3/lib/python3.11
drwxr-xr-x root:root /opencode/apache/.tox/py3/log
drwxr-xr-x root:root /opencode/apache/.tox/py3/tmp
drwxr-xr-x root:root /opencode/apache/UNKNOWN.egg-info
drwxr-xr-x root:root /opencode/apache/datadog_checks
drwxr-xr-x root:root /opencode/apache/datadog_checks/apache
drwxr-xr-x root:root /opencode/btrfs
drwxr-xr-x root:root /opencode/btrfs/.benchmarks
drwxr-xr-x root:root /opencode/btrfs/.pytest_cache
drwxr-xr-x root:root /opencode/btrfs/.pytest_cache/v
drwxr-xr-x root:root /opencode/btrfs/.pytest_cache/v/cache
drwxr-xr-x root:root /opencode/btrfs/datadog_checks
drwxr-xr-x root:root /opencode/btrfs/datadog_checks/btrfs
drwxr-xr-x root:root /opencode/btrfs/datadog_checks/btrfs/__pycache__
drwxr-xr-x root:root /opencode/btrfs/tests
drwxr-xr-x root:root /opencode/btrfs/tests/__pycache__
drwxr-xr-x root:root /opencode/elastic
drwxr-xr-x root:root /opencode/elastic/datadog_checks
drwxr-xr-x root:root /opencode/elastic/datadog_checks/elastic
drwxr-xr-x root:root /opencode/elastic/datadog_checks/elastic/__pycache__
drwxr-xr-x root:root /opencode/elastic/tests
drwxr-xr-x root:root /opencode/elastic/tests/__pycache__
drwxr-xr-x root:root /opencode/elastic/tests/compose
drwxr-xr-x root:root /opencode/elastic/tests/fixtures
drwxr-xr-x root:root /opencode/mysql
drwxr-xr-x root:root /opencode/mysql/.benchmarks
drwxr-xr-x root:root /opencode/mysql/.pytest_cache
drwxr-xr-x root:root /opencode/mysql/.pytest_cache/v
drwxr-xr-x root:root /opencode/mysql/.pytest_cache/v/cache
drwxr-xr-x root:root /opencode/mysql/.tox
drwxr-xr-x root:root /opencode/mysql/.tox/.pkg
drwxr-xr-x root:root /opencode/mysql/.tox/.pkg/.meta
drwxr-xr-x root:root /opencode/mysql/.tox/.pkg/bin
drwxr-xr-x root:root /opencode/mysql/.tox/.pkg/dist
drwxr-xr-x root:root /opencode/mysql/.tox/.pkg/include
drwxr-xr-x root:root /opencode/mysql/.tox/.pkg/lib
drwxr-xr-x root:root /opencode/mysql/.tox/.pkg/lib/python3.11
drwxr-xr-x root:root /opencode/mysql/.tox/.pkg/log
drwxr-xr-x root:root /opencode/mysql/.tox/.pkg/tmp
drwxr-xr-x root:root /opencode/mysql/.tox/.tmp
drwxr-xr-x root:root /opencode/mysql/.tox/.tmp/package
drwxr-xr-x root:root /opencode/mysql/.tox/.tmp/package/1
drwxr-xr-x root:root /opencode/mysql/.tox/.tmp/package/2
drwxr-xr-x root:root /opencode/mysql/.tox/.tmp/package/3
drwxr-xr-x root:root /opencode/mysql/.tox/.tmp/package/4
drwxr-xr-x root:root /opencode/mysql/.tox/py
drwxr-xr-x root:root /opencode/mysql/.tox/py/bin
drwxr-xr-x root:root /opencode/mysql/.tox/py/include
drwxr-xr-x root:root /opencode/mysql/.tox/py/lib
drwxr-xr-x root:root /opencode/mysql/.tox/py/lib/python3.11
drwxr-xr-x root:root /opencode/mysql/.tox/py/log
drwxr-xr-x root:root /opencode/mysql/.tox/py/tmp
drwxr-xr-x root:root /opencode/mysql/.tox/py3
drwxr-xr-x root:root /opencode/mysql/.tox/py3/bin
drwxr-xr-x root:root /opencode/mysql/.tox/py3/include
drwxr-xr-x root:root /opencode/mysql/.tox/py3/lib
drwxr-xr-x root:root /opencode/mysql/.tox/py3/lib/python3.11
drwxr-xr-x root:root /opencode/mysql/.tox/py3/log
drwxr-xr-x root:root /opencode/mysql/.tox/py3/tmp
drwxr-xr-x root:root /opencode/mysql/assets
drwxr-xr-x root:root /opencode/mysql/assets/configuration
drwxr-xr-x root:root /opencode/mysql/assets/dashboards
drwxr-xr-x root:root /opencode/mysql/assets/logs
drwxr-xr-x root:root /opencode/mysql/assets/monitors
drwxr-xr-x root:root /opencode/mysql/assets/saved_views
drwxr-xr-x root:root /opencode/mysql/changelog.d
drwxr-xr-x root:root /opencode/mysql/datadog_checks
drwxr-xr-x root:root /opencode/mysql/datadog_checks/mysql
drwxr-xr-x root:root /opencode/mysql/datadog_checks/mysql/__pycache__
drwxr-xr-x root:root /opencode/mysql/datadog_checks/mysql/config_models
drwxr-xr-x root:root /opencode/mysql/datadog_checks/mysql/config_models/__pycache__
drwxr-xr-x root:root /opencode/mysql/datadog_checks/mysql/data
drwxr-xr-x root:root /opencode/mysql/images
drwxr-xr-x root:root /opencode/mysql/tests
drwxr-xr-x root:root /opencode/mysql/tests/__pycache__
drwxr-xr-x root:root /opencode/mysql/tests/activity
drwxr-xr-x root:root /opencode/mysql/tests/compose
drwxr-xr-x root:root /opencode/mysql/tests/compose/percona_primary_initdb
drwxr-xr-x root:root /opencode/mysql/tests/compose/percona_replica_initdb
drwxr-xr-x root:root /opencode/mysql/tests/fixtures
drwxr-xr-x root:root /opencode/mysql/tests/results
drwxr-xr-x root:root /opencode/nginx
drwxr-xr-x root:root /opencode/nginx/datadog_checks
drwxr-xr-x root:root /opencode/nginx/datadog_checks/nginx
drwxr-xr-x root:root /opencode/nginx/datadog_checks/nginx/__pycache__
drwxr-xr-x root:root /opencode/ntp
drwxr-xr-x root:root /opencode/ntp/.tox
drwxr-xr-x root:root /opencode/ntp/.tox/.pkg
drwxr-xr-x root:root /opencode/ntp/.tox/.pkg/.meta
drwxr-xr-x root:root /opencode/ntp/.tox/.pkg/.meta/datadog_checks_ntp-0.0.0.dist-info
drwxr-xr-x root:root /opencode/ntp/.tox/.pkg/bin
drwxr-xr-x root:root /opencode/ntp/.tox/.pkg/dist
drwxr-xr-x root:root /opencode/ntp/.tox/.pkg/include
drwxr-xr-x root:root /opencode/ntp/.tox/.pkg/lib
drwxr-xr-x root:root /opencode/ntp/.tox/.pkg/lib/python3.11
drwxr-xr-x root:root /opencode/ntp/.tox/.pkg/log
drwxr-xr-x root:root /opencode/ntp/.tox/.pkg/tmp
drwxr-xr-x root:root /opencode/ntp/.tox/.tmp
drwxr-xr-x root:root /opencode/ntp/.tox/.tmp/package
drwxr-xr-x root:root /opencode/ntp/.tox/.tmp/package/1
drwxr-xr-x root:root /opencode/ntp/.tox/py3
drwxr-xr-x root:root /opencode/ntp/.tox/py3/bin
drwxr-xr-x root:root /opencode/ntp/.tox/py3/include
drwxr-xr-x root:root /opencode/ntp/.tox/py3/lib
drwxr-xr-x root:root /opencode/ntp/.tox/py3/lib/python3.11
drwxr-xr-x root:root /opencode/ntp/.tox/py3/log
drwxr-xr-x root:root /opencode/ntp/.tox/py3/tmp
drwxr-xr-x root:root /opencode/ntp/datadog_checks
drwxr-xr-x root:root /opencode/ntp/datadog_checks.ntp.egg-info
drwxr-xr-x root:root /opencode/ntp/datadog_checks/ntp
drwxr-xr-x root:root /opencode/ntp/datadog_checks/ntp/__pycache__
drwxr-xr-x root:root /opencode/process
drwxr-xr-x root:root /opencode/process/datadog_checks
drwxr-xr-x root:root /opencode/process/datadog_checks/process
drwxr-xr-x root:root /opencode/sqlserver
drwxr-xr-x root:root /opencode/sqlserver/datadog_checks
drwxr-xr-x root:root /opencode/sqlserver/datadog_checks/sqlserver
lrwxrwxrwx root:root /opencode/.opencode/node_modules/.bin/download-msgpackr-prebuilds
lrwxrwxrwx root:root /opencode/.opencode/node_modules/.bin/node-gyp-build-optional-packages
lrwxrwxrwx root:root /opencode/.opencode/node_modules/.bin/node-gyp-build-optional-packages-optional
lrwxrwxrwx root:root /opencode/.opencode/node_modules/.bin/node-gyp-build-optional-packages-test
lrwxrwxrwx root:root /opencode/.opencode/node_modules/.bin/node-which
lrwxrwxrwx root:root /opencode/.opencode/node_modules/.bin/uuid
lrwxrwxrwx root:root /opencode/.opencode/node_modules/.bin/yaml
lrwxrwxrwx root:root /opencode/.tox/.pkg/bin/python
lrwxrwxrwx root:root /opencode/.tox/.pkg/bin/python3
lrwxrwxrwx root:root /opencode/.tox/.pkg/bin/python3.11
lrwxrwxrwx root:root /opencode/.tox/py/bin/python
lrwxrwxrwx root:root /opencode/.tox/py/bin/python3
lrwxrwxrwx root:root /opencode/.tox/py/bin/python3.11
lrwxrwxrwx root:root /opencode/.tox/py3/bin/python
lrwxrwxrwx root:root /opencode/.tox/py3/bin/python3
lrwxrwxrwx root:root /opencode/.tox/py3/bin/python3.11
lrwxrwxrwx root:root /opencode/apache/.tox/.pkg/bin/python
lrwxrwxrwx root:root /opencode/apache/.tox/.pkg/bin/python3
lrwxrwxrwx root:root /opencode/apache/.tox/.pkg/bin/python3.11
lrwxrwxrwx root:root /opencode/apache/.tox/py3/bin/python
lrwxrwxrwx root:root /opencode/apache/.tox/py3/bin/python3
lrwxrwxrwx root:root /opencode/apache/.tox/py3/bin/python3.11
lrwxrwxrwx root:root /opencode/mysql/.tox/.pkg/bin/python
lrwxrwxrwx root:root /opencode/mysql/.tox/.pkg/bin/python3
lrwxrwxrwx root:root /opencode/mysql/.tox/.pkg/bin/python3.11
